path_name,size
/asset-manifest.json,517
/favicon.ico,3870
/images/1.png,2354
/images/10.png,2017
/images/11.png,2802
/images/12.png,3472
/images/13.png,2014
/images/14.png,2881
/images/15.png,3505
/images/16.png,1960
/images/17.png,2761
/images/18.png,3432
/images/19.png,1909
/images/2.png,3284
/images/20.png,2550
/images/21.png,3015
/images/22.png,1866
/images/23.png,2507
/images/24.png,3072
/images/25.png,1824
/images/26.png,2504
/images/27.png,2949
/images/28.png,5166
/images/29.png,6254
/images/3.png,4034
/images/30.png,7080
/images/31.png,4771
/images/32.png,6434
/images/33.png,7206
/images/34.png,4970
/images/35.png,5989
/images/36.png,7234
/images/37.png,4565
/images/38.png,5932
/images/39.png,6640
/images/4.png,2329
/images/40.png,4664
/images/41.png,5731
/images/42.png,6823
/images/43.png,4875
/images/44.png,5744
/images/45.png,6525
/images/46.png,4287
/images/47.png,4783
/images/48.png,5548
/images/49.png,4132
/images/5.png,3284
/images/50.png,4666
/images/51.png,6043
/images/52.png,4188
/images/53.png,4917
/images/54.png,5717
/images/55.png,4702
/images/56.png,5958
/images/57.png,6842
/images/58.png,4761
/images/59.png,5858
/images/6.png,4043
/images/60.png,7987
/images/61.png,4558
/images/62.png,5883
/images/63.png,7357
/images/64.png,4405
/images/65.png,5377
/images/66.png,5818
/images/67.png,4277
/images/68.png,5217
/images/69.png,5821
/images/7.png,2287
/images/70.png,4326
/images/71.png,5034
/images/72.png,5667
/images/73.png,4041
/images/74.png,4454
/images/75.png,5552
/images/76.png,4066
/images/77.png,4742
/images/78.png,5750
/images/79.png,4162
/images/8.png,3187
/images/80.png,4100
/images/81.png,6089
/images/9.png,3827
/images/get_images.sh,268
/index.html,644
/logo192.png,5347
/logo512.png,9664
/manifest.json,492
/robots.txt,67
/static/css/main.81c290fd.css,836
/static/css/main.81c290fd.css.map,1587
/static/js/787.6118123a.chunk.js,4510
/static/js/787.6118123a.chunk.js.map,10597
/static/js/main.3cdc7c1e.js,173229
/static/js/main.3cdc7c1e.js.LICENSE.txt,1424
/static/js/main.3cdc7c1e.js.map,818947